Type,SKU,Name,Published,Is featured?,Catalog visibility,In stock?,Regular price,Sold individually,Weight (kg),Categories,Images,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 3 name,Attribute 3 value(s),Attribute 3 visible,Attribute 3 global,Attribute 4 name,Attribute 4 value(s),Attribute 4 visible,Attribute 4 global
simple,aleksandrovic-harizma-aleksandrovic,Aleksandrović Harizma,1,0,visible,1,1770,0,1.3,Crveno vino,https://15milja.com/images/wines/aleksandrovi%C4%87-harizma.png,Vinarija,Aleksandrović,1,1,Region,Šumadija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,aleksandrovic-prokupac-aleksandrovic,Aleksandrović Prokupac,1,0,visible,1,1770,0,1.3,Crveno vino,https://15milja.com/images/wines/aleksandrovi%C4%87-prokupac.png,Vinarija,Aleksandrović,1,1,Region,Šumadija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,aleksandrovic-regent-aleksandrovic,Aleksandrović Regent,1,0,visible,1,2340,0,1.3,Crveno vino,https://15milja.com/images/wines/aleksandrovi%C4%87-regent-reserve.png,Vinarija,Aleksandrović,1,1,Region,Šumadija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,aleksandrovic-rodoslov-aleksandrovic,Aleksandrović Rodoslov,1,0,visible,1,4980,0,1.3,Crveno vino,https://15milja.com/images/wines/aleksandrovi%C4%87-rodoslov-magnum-3l.png,Vinarija,Aleksandrović,1,1,Region,Šumadija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,aleksandrovic-varijanta-aleksandrovic,Aleksandrović Varijanta,1,0,visible,1,1390,0,1.3,Crveno vino,https://15milja.com/images/wines/aleksandrovi%C4%87-varijanta.png,Vinarija,Aleksandrović,1,1,Region,Šumadija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,aleksandrovic-vizija-aleksandrovic,Aleksandrović Vizija,1,0,visible,1,1700,0,1.3,Crveno vino,https://15milja.com/images/wines/aleksandrovic-vizija.png,Vinarija,Aleksandrović,1,1,Region,Šumadija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,aleksandrovic-trijumf-aleksandrovic,Aleksandrović Trijumf,1,0,visible,1,1920,0,1.3,Crveno vino,https://15milja.com/images/wines/aleksandrovi%C4%87-trijumf.png,Vinarija,Aleksandrović,1,1,Region,Šumadija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,aleksandrovic-trijumf-gold-aleksandrovic,Aleksandrović Trijumf Gold,1,0,visible,1,2200,0,1.3,Crveno vino,https://15milja.com/images/wines/aleksandrovi%C4%87-trijumf-gold.png,Vinarija,Aleksandrović,1,1,Region,Šumadija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,aleksandrovic-trijumf-noir-aleksandrovic,Aleksandrović Trijumf Noir,1,0,visible,1,2200,0,1.3,Crveno vino,https://15milja.com/images/wines/aleksandrovi%C4%87-trijumf-noir-penu%C5%A1avac.png,Vinarija,Aleksandrović,1,1,Region,Šumadija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,aleksandrovic-trijumf-teroir-aleksandrovic,Aleksandrović Trijumf Teroir,1,0,visible,1,2350,0,1.3,Crveno vino,https://15milja.com/images/wines/aleksandrovi%C4%87-trijumf-terroir.png,Vinarija,Aleksandrović,1,1,Region,Šumadija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,aleksic-kardas-aleksic,Aleksić Kardaš,1,0,visible,1,1010,0,1.3,Crveno vino,https://15milja.com/images/wines/aleksi%C4%87-karda%C5%A1.png,Vinarija,Aleksić,1,1,Region,Vranje,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,aleksic-kardas-limited-aleksic,Aleksić Kardaš Limited,1,0,visible,1,1560,0,1.3,Crveno vino,https://15milja.com/images/wines/aleksi%C4%87-karda%C5%A1-limited.png,Vinarija,Aleksić,1,1,Region,Vranje,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,belo-brdo-a-m-cuvee-rouge-belo-brdo,Belo Brdo A.M. Cuvée Rouge,1,0,visible,1,1490,0,1.3,Crveno vino,https://15milja.com/images/wines/belo-brdo-cuvee-rouge.png,Vinarija,Belo Brdo,1,1,Region,Fruška Gora,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,bjelica-babaroga-crvena-bjelica,Bjelica Babaroga Crvena,1,0,visible,1,5150,0,1.3,Crveno vino,https://15milja.com/images/wines/bjelica-babaroga-crvena.png,Vinarija,Bjelica,1,1,Region,Srbija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,bjelica-graffiti-bjelica,Bjelica Graffiti,1,0,visible,1,2500,0,1.3,Crveno vino,https://15milja.com/images/wines/bjelica-graffiti-crveno.png,Vinarija,Bjelica,1,1,Region,Srbija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,bjelica-saga-bjelica,Bjelica Saga,1,0,visible,1,2220,0,1.3,Crveno vino,https://15milja.com/images/wines/bjelica-saga.png,Vinarija,Bjelica,1,1,Region,Srbija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,budimir-triada-prokupac-budimir,Budimir Triada Prokupac,1,0,visible,1,1100,0,1.3,Crveno vino,https://15milja.com/images/wines/budimir-triada-prokupac.png,Vinarija,Budimir,1,1,Region,Negotin,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,budimir-projekat-iks-budimir,Budimir Projekat IKS,1,0,visible,1,1750,0,1.3,Crveno vino,https://15milja.com/images/wines/budimir-projekat-x.png,Vinarija,Budimir,1,1,Region,Negotin,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,chichateau-fabula-lagum-chichateau,Chichateau Fabula Lagum,1,0,visible,1,3260,0,1.3,Crveno vino,https://15milja.com/images/wines/chichateau-fabula-lagum.png,Vinarija,Chichateau,1,1,Region,Srbija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,chichateau-fabula-mala-chichateau,Chichateau Fabula Mala,1,0,visible,1,1760,0,1.3,Crveno vino,https://15milja.com/images/wines/chichateau-fabula-mala-0.75-l.png,Vinarija,Chichateau,1,1,Region,Srbija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,cilic-cabernet-merlot-cilic,Čilić Cabernet-Merlot,1,0,visible,1,1330,0,1.3,Crveno vino,https://15milja.com/images/wines/cili%C4%87-crni-vrh-cabernet-%26-merlot.png,Vinarija,Čilić,1,1,Region,Srbija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,deuric-aksiom-crveni-deuric,Deurić Aksiom Crveni,1,0,visible,1,2070,0,1.3,Crveno vino,https://15milja.com/images/wines/deuri%C4%87-aksiom-crveni.png,Vinarija,Deurić,1,1,Region,Župa,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,deuric-merlot-deuric,Deurić Merlot,1,0,visible,1,1300,0,1.3,Crveno vino,https://15milja.com/images/wines/deuri%C4%87-princeps-merlot.png,Vinarija,Deurić,1,1,Region,Župa,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,deuric-pinot-noir-deuric,Deurić Pinot Noir,1,0,visible,1,1360,0,1.3,Crveno vino,https://15milja.com/images/wines/deuri%C4%87-pinot-noir.png,Vinarija,Deurić,1,1,Region,Župa,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,deuric-probus-deuric,Deurić Probus,1,0,visible,1,1690,0,1.3,Crveno vino,https://15milja.com/images/wines/deuri%C4%87-probus-276.png,Vinarija,Deurić,1,1,Region,Župa,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,doja-prokupac-doja,Doja Prokupac,1,0,visible,1,1490,0,1.3,Crveno vino,https://15milja.com/images/wines/doja-prokupac.png,Vinarija,Doja,1,1,Region,Srbija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,draganic-palava-profil-draganic,Draganić Pálava Profil,1,0,visible,1,1600,0,1.3,Crveno vino,https://15milja.com/images/wines/draganic-palava-profil.png,Vinarija,Draganić,1,1,Region,Srbija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,erdevik-grand-trianon-erdevik,Erdevik Grand Trianon,1,0,visible,1,2680,0,1.3,Crveno vino,https://15milja.com/images/wines/erdevik-grand-trianon.png,Vinarija,Erdevik,1,1,Region,Fruška Gora,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,erdevik-marlon-delon-erdevik,Erdevik Marlon Delon,1,0,visible,1,4280,0,1.3,Crveno vino,https://15milja.com/images/wines/erdevik-marlon-delon.png,Vinarija,Erdevik,1,1,Region,Fruška Gora,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,erdevik-omnibus-lector-erdevik,Erdevik Omnibus Lector,1,0,visible,1,4280,0,1.3,Crveno vino,https://15milja.com/images/wines/erdevik-omnibus-lector-chardonnay.png,Vinarija,Erdevik,1,1,Region,Fruška Gora,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,erdevik-stifler-s-mom-erdevik,Erdevik Stifler's Mom,1,0,visible,1,4280,0,1.3,Crveno vino,https://15milja.com/images/wines/erdevik-stifler's-mom-shiraz.png,Vinarija,Erdevik,1,1,Region,Fruška Gora,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,erdevik-tri-crvene-koze-erdevik,Erdevik Tri Crvene Koze,1,0,visible,1,810,0,1.3,Crveno vino,https://15milja.com/images/wines/erdevik-tri-crvene-koze.png,Vinarija,Erdevik,1,1,Region,Fruška Gora,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,erdevik-trianon-erdevik,Erdevik Trianon,1,0,visible,1,1690,0,1.3,Crveno vino,https://15milja.com/images/wines/erdevik-trianon.png,Vinarija,Erdevik,1,1,Region,Fruška Gora,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,ivanovic-prokupac-ivanovic,Ivanović Prokupac,1,0,visible,1,1490,0,1.3,Crveno vino,https://15milja.com/images/wines/ivanovi%C4%87-prokupac-0.75-l.png,Vinarija,Ivanović,1,1,Region,Srbija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,jeremic-kanon-jeremic,Jeremić Kanon,1,0,visible,1,1700,0,1.3,Crveno vino,https://15milja.com/images/wines/jeremi%C4%87-kanon.png,Vinarija,Jeremić,1,1,Region,Srbija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,jeremic-merlot-terroir-jeremic,Jeremić Merlot Terroir,1,0,visible,1,3260,0,1.3,Crveno vino,https://15milja.com/images/wines/jeremi%C4%87-merlot-terroire.png,Vinarija,Jeremić,1,1,Region,Srbija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,jeremic-sonata-jeremic,Jeremić Sonata,1,0,visible,1,1590,0,1.3,Crveno vino,https://15milja.com/images/wines/jeremi%C4%87-sonata.png,Vinarija,Jeremić,1,1,Region,Srbija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,jovic-cabernet-sauvignon-jovic,Jović Cabernet Sauvignon,1,0,visible,1,1670,0,1.3,Crveno vino,https://15milja.com/images/wines/jovi%C4%87-cabernet-sauvignon.png,Vinarija,Jović,1,1,Region,Srbija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,jovic-dionizije-jovic,Jović Dionizije,1,0,visible,1,2780,0,1.3,Crveno vino,https://15milja.com/images/wines/jovi%C4%87-dionizije.png,Vinarija,Jović,1,1,Region,Srbija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,jovic-vranac-jovic,Jović Vranac,1,0,visible,1,2010,0,1.3,Crveno vino,https://15milja.com/images/wines/jovi%C4%87-vranac-potrkanjski.png,Vinarija,Jović,1,1,Region,Srbija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,jovic-vranac-premium-jovic,Jović Vranac Premium,1,0,visible,1,2010,0,1.3,Crveno vino,https://15milja.com/images/wines/jovic-vranac-premium.png,Vinarija,Jović,1,1,Region,Srbija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,kovacevic-orphelin-crveni-kovacevic,Kovačević Orphelin Crveni,1,0,visible,1,500,0,0.5,Crveno vino,https://15milja.com/images/wines/kovacevic-orphelin-crveni.png,Vinarija,Kovačević,1,1,Region,Fruška Gora,1,1,Zemlja,Srbija,1,1,Zapremina,0.187l,1,1
simple,lastar-merlot-lastar,Lastar Merlot,1,0,visible,1,1420,0,1.3,Crveno vino,https://15milja.com/images/wines/lastar-merlot.png,Vinarija,Lastar,1,1,Region,Srbija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,legat-do-neba-i-nazad-legat,Legat Do Neba i Nazad,1,0,visible,1,1220,0,1.3,Crveno vino,https://15milja.com/images/wines/%C4%91ur%C4%91evi%C4%87a-legat-do-neba-i-nazad.png,Vinarija,Legat,1,1,Region,Srbija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,legat-otisak-legat,Legat Otisak,1,0,visible,1,1950,0,1.3,Crveno vino,https://15milja.com/images/wines/%C4%91ur%C4%91evi%C4%87a-legat-otisak.png,Vinarija,Legat,1,1,Region,Srbija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,mackov-podrum-portugizer-mackov-podrum,Mačkov Podrum Portugizer,1,0,visible,1,890,0,1.3,Crveno vino,https://15milja.com/images/wines/mackov-podrum-portugizer.png,Vinarija,Mačkov Podrum,1,1,Region,Fruška Gora,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,magaza-merlot-magaza,Magaza Merlot,1,0,visible,1,1540,0,1.3,Crveno vino,https://15milja.com/images/wines/magaza-merlot.png,Vinarija,Magaza,1,1,Region,Srbija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,manastir-bukovo-filigran-cabernet-manastir-bukovo,Manastir Bukovo Filigran Cabernet,1,0,visible,1,2090,0,1.3,Crveno vino,https://15milja.com/images/wines/bukovo-filigran-cabernet.png,Vinarija,Manastir Bukovo,1,1,Region,Srbija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,manastir-bukovo-filigran-game-manastir-bukovo,Manastir Bukovo Filigran GAME,1,0,visible,1,1870,0,1.3,Crveno vino,https://15milja.com/images/wines/bukovo-filigran-game.png,Vinarija,Manastir Bukovo,1,1,Region,Srbija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,manastir-hilandar-crveno-manastir-hilandar,Manastir Hilandar Crveno,1,0,visible,1,1620,0,1.3,Crveno vino,https://15milja.com/images/wines/hilandar-crveno.png,Vinarija,Manastir Hilandar,1,1,Region,Srbija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,matalj-bukovski-cuvee-matalj,Matalj Bukovski Cuvée,1,0,visible,1,1960,0,1.3,Crveno vino,https://15milja.com/images/wines/matalj-bukovski.png,Vinarija,Matalj,1,1,Region,Negotin,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,matalj-kremen-matalj,Matalj Kremen,1,0,visible,1,1770,0,1.3,Crveno vino,https://15milja.com/images/wines/matalj-kremen-1%2C5l.png,Vinarija,Matalj,1,1,Region,Negotin,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,matalj-kremen-kamen-matalj,Matalj Kremen Kamen,1,0,visible,1,8620,0,1.3,Crveno vino,https://15milja.com/images/wines/matalj-kremen-kamen.png,Vinarija,Matalj,1,1,Region,Negotin,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,matalj-crna-tamjanika-matalj,Matalj Crna Tamjanika,1,0,visible,1,1280,0,1.3,Crveno vino,https://15milja.com/images/wines/matalj-crna-tamjanika.png,Vinarija,Matalj,1,1,Region,Negotin,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,matalj-zemna-reserva-matalj,Matalj Zemna Reserva,1,0,visible,1,3040,0,1.3,Crveno vino,https://15milja.com/images/wines/matalj-zemna.png,Vinarija,Matalj,1,1,Region,Negotin,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,matijasevic-cukundeda-matijasevic,Matijašević Cukundeda,1,0,visible,1,2080,0,1.3,Crveno vino,https://15milja.com/images/wines/matija%C5%A1evi%C4%87-%C4%8Dukundeda.png,Vinarija,Matijašević,1,1,Region,Šumadija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,matijasevic-sovinoa-matijasevic,Matijašević SoviNoa,1,0,visible,1,2150,0,1.3,Crveno vino,https://15milja.com/images/wines/matija%C5%A1evi%C4%87-sovinoa.png,Vinarija,Matijašević,1,1,Region,Šumadija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,matijasevic-tri-doline-matijasevic,Matijašević Tri Doline,1,0,visible,1,2290,0,1.3,Crveno vino,https://15milja.com/images/wines/matija%C5%A1evi%C4%87-merlot-tri-doline.png,Vinarija,Matijašević,1,1,Region,Šumadija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,milanovic-probus-milanovic,Milanović Probus,1,0,visible,1,1310,0,1.3,Crveno vino,https://15milja.com/images/wines/milanovi%C4%87-probus.png,Vinarija,Milanović,1,1,Region,Srbija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,milanovic-sila-milanovic,Milanović Sila,1,0,visible,1,1800,0,1.3,Crveno vino,https://15milja.com/images/wines/milanovi%C4%87-sila.png,Vinarija,Milanović,1,1,Region,Srbija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,minic-dorotej-rskavac-minic,Minić Dorotej Rskavac,1,0,visible,1,2350,0,1.3,Crveno vino,https://15milja.com/images/wines/minic-dorotej-rskavac.png,Vinarija,Minić,1,1,Region,Srbija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,porta-cuvee-porta,Porta Cuvée,1,0,visible,1,1790,0,1.3,Crveno vino,https://15milja.com/images/wines/porta-cuvee.png,Vinarija,Porta,1,1,Region,Srbija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,porta-merlot-porta,Porta Merlot,1,0,visible,1,1470,0,1.3,Crveno vino,https://15milja.com/images/wines/porta-merlot.png,Vinarija,Porta,1,1,Region,Srbija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,radovanovic-cabernet-radovanovic,Radovanović Cabernet,1,0,visible,1,1520,0,1.3,Crveno vino,https://15milja.com/images/wines/radovanovi%C4%87-cabernet-sauvignon-reserve.png,Vinarija,Radovanović,1,1,Region,Šumadija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,radovanovic-cabernet-reserve-radovanovic,Radovanović Cabernet Reserve,1,0,visible,1,3600,0,1.3,Crveno vino,https://15milja.com/images/wines/radovanovi%C4%87-cabernet-sauvignon-reserve-0.75-l.png,Vinarija,Radovanović,1,1,Region,Šumadija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,temet-ergo-crveno-temet,Temet Ergo Crveno,1,0,visible,1,3640,0,1.3,Crveno vino,https://15milja.com/images/wines/temet-ergo-crveno.png,Vinarija,Temet,1,1,Region,Tri Morave,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,temet-tri-morave-crveno-temet,Temet Tri Morave Crveno,1,0,visible,1,1930,0,1.3,Crveno vino,https://15milja.com/images/wines/temet-tri-morave-rezerva-crveno.png,Vinarija,Temet,1,1,Region,Tri Morave,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,tonkovic-campanella-tonkovic,Tonković Campanella,1,0,visible,1,1660,0,1.3,Crveno vino,https://15milja.com/images/wines/tonkovic-campanella.png,Vinarija,Tonković,1,1,Region,Srbija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,tonkovic-kadarka-allegro-tonkovic,Tonković Kadarka Allegro,1,0,visible,1,1470,0,1.3,Crveno vino,https://15milja.com/images/wines/tonkovi%C4%87-kadarka-allegro.png,Vinarija,Tonković,1,1,Region,Srbija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,tonkovic-kadarka-fantazija-tonkovic,Tonković Kadarka Fantazija,1,0,visible,1,1470,0,1.3,Crveno vino,https://15milja.com/images/wines/tonkovi%C4%87-kadarka-fantazija.png,Vinarija,Tonković,1,1,Region,Srbija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,tonkovic-kadarka-rapsodija-tonkovic,Tonković Kadarka Rapsodija,1,0,visible,1,1840,0,1.3,Crveno vino,https://15milja.com/images/wines/tonkovic-kadarka-rapsodija.png,Vinarija,Tonković,1,1,Region,Srbija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,trivanovic-optimus-trivanovic,Trivanović Optimus,1,0,visible,1,1370,0,1.3,Crveno vino,https://15milja.com/images/wines/trivanovic-optimus.png,Vinarija,Trivanović,1,1,Region,Srbija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,trivanovic-cab-sauvignon-limited-trivanovic,Trivanović Cab. Sauvignon Limited,1,0,visible,1,2030,0,1.3,Crveno vino,https://15milja.com/images/wines/trivanovic-cabernet-limited.png,Vinarija,Trivanović,1,1,Region,Srbija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,trivanovic-shiraz-limited-trivanovic,Trivanović Shiraz Limited,1,0,visible,1,2620,0,1.3,Crveno vino,https://15milja.com/images/wines/trivanovic-shiraz-limited.png,Vinarija,Trivanović,1,1,Region,Srbija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,varina-prokupac-varina,Varina Prokupac,1,0,visible,1,1410,0,1.3,Crveno vino,https://15milja.com/images/wines/varina-prokupac.png,Vinarija,Varina,1,1,Region,Srbija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,virtus-marselan-virtus,Virtus Marselan,1,0,visible,1,1700,0,1.3,Crveno vino,https://15milja.com/images/wines/virtus-marselan.png,Vinarija,Virtus,1,1,Region,Srbija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,virtus-mlavac-crveni-virtus,Virtus Mlavac Crveni,1,0,visible,1,790,0,1.3,Crveno vino,https://15milja.com/images/wines/virtus-mlavac-crveni.png,Vinarija,Virtus,1,1,Region,Srbija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
simple,virtus-prokupac-virtus,Virtus Prokupac,1,0,visible,1,1300,0,1.3,Crveno vino,https://15milja.com/images/wines/virtus-prokupac.png,Vinarija,Virtus,1,1,Region,Srbija,1,1,Zemlja,Srbija,1,1,Zapremina,0.75 L,1,1
